ROW_ID,prediction
183040,1
183041,1
183042,1
183043,1
183044,1
183045,0
183046,1
183047,0
183048,0
183049,0
183050,1
183051,1
183052,0
183053,1
183054,1
183055,1
183056,1
183057,1
183058,1
183059,1
183060,0
183061,0
183062,1
183063,1
183064,0
183065,1
183066,0
183067,1
183068,0
183069,0
183070,1
183071,1
183072,1
183073,1
183074,0
183075,1
183076,0
183077,0
183078,1
183079,1
183080,1
183081,1
183082,1
183083,1
183084,1
183085,1
183086,1
183087,0
183088,1
183089,0
183090,1
183091,1
183092,1
183093,1
183094,1
183095,0
183096,0
183097,0
183098,1
183099,1
183100,1
183101,1
183102,1
183103,1
183104,1
183105,0
183106,1
183107,1
183108,0
183109,1
183110,0
183111,0
183112,0
183113,1
183114,1
183115,1
183116,1
183117,1
183118,1
183119,1
183120,1
183121,1
183122,0
183123,1
183124,1
183125,1
183126,1
183127,0
183128,1
183129,1
183130,1
183131,1
183132,1
183133,0
183134,0
183135,1
183136,1
183137,0
183138,1
183139,1
183140,1
183141,0
183142,1
183143,1
183144,0
183145,1
183146,1
183147,1
183148,1
183149,1
183150,1
183151,1
183152,0
183153,1
183154,1
183155,0
183156,0
183157,1
183158,1
183159,0
183160,0
183161,1
183162,0
183163,1
183164,1
183165,1
183166,1
183167,1
183168,0
183169,0
183170,0
183171,1
183172,1
183173,0
183174,1
183175,0
183176,1
183177,0
183178,0
183179,0
183180,1
183181,0
183182,1
183183,0
183184,1
183185,0
183186,0
183187,0
183188,1
183189,1
183190,1
183191,1
183192,0
183193,1
183194,0
183195,0
183196,0
183197,0
183198,1
183199,1
183200,0
183201,0
183202,0
183203,1
183204,0
183205,1
183206,0
183207,1
183208,0
183209,1
183210,1
183211,0
183212,0
183213,0
183214,1
183215,1
183216,0
183217,1
183218,1
183219,0
183220,0
183221,1
183222,1
183223,1
183224,0
183225,1
183226,0
183227,0
183228,1
183229,0
183230,1
183231,0
183232,1
183233,0
183234,0
183235,1
183236,0
183237,1
183238,0
183239,1
183240,0
183241,1
183242,1
183243,1
183244,1
183245,0
183246,0
183247,1
183248,0
183249,0
183250,0
183251,0
183252,0
183253,0
183254,0
183255,1
183256,1
183257,0
183258,1
183259,1
183260,0
183261,1
183262,0
183263,0
183264,1
183265,0
183266,0
183267,1
183268,1
183269,0
183270,0
183271,1
183272,1
183273,1
183274,1
183275,1
183276,0
183277,1
183278,0
183279,1
183280,0
183281,0
183282,1
183283,0
183284,1
183285,1
183286,0
183287,0
183288,1
183289,1
183290,1
183291,1
183292,1
183293,1
183294,0
183295,0
183296,0
183297,1
183298,1
183299,0
183300,0
183301,1
183302,1
183303,0
183304,1
183305,0
183306,0
183307,1
183308,1
183309,1
183310,1
183311,0
183312,0
183313,1
183314,0
183315,0
183316,0
183317,1
183318,1
183319,1
183320,0
183321,1
183322,0
183323,1
183324,0
183325,1
183326,0
183327,1
183328,0
183329,1
183330,0
183331,1
183332,0
183333,1
183334,0
183335,0
183336,0
183337,1
183338,0
183339,0
183340,0
183341,0
183342,1
183343,0
183344,0
183345,0
183346,0
183347,1
183348,1
183349,1
183350,1
183351,1
183352,1
183353,1
183354,0
183355,1
183356,1
183357,1
183358,1
183359,1
183360,1
183361,0
183362,1
183363,1
183364,0
183365,1
183366,0
183367,1
183368,0
183369,0
183370,0
183371,1
183372,1
183373,0
183374,0
183375,0
183376,0
183377,0
183378,0
183379,1
183380,0
183381,1
183382,1
183383,1
183384,1
183385,0
183386,1
183387,0
183388,1
183389,0
183390,0
183391,1
183392,0
183393,1
183394,1
183395,0
183396,1
183397,1
183398,1
183399,1
183400,0
183401,0
183402,1
183403,0
183404,0
183405,0
183406,1
183407,1
183408,0
183409,0
183410,0
183411,1
183412,1
183413,1
183414,0
183415,0
183416,0
183417,1
183418,0
183419,0
183420,1
183421,1
183422,0
183423,1
183424,1
183425,1
183426,1
183427,1
183428,0
183429,0
183430,1
183431,0
183432,0
183433,0
183434,0
183435,0
183436,1
183437,1
183438,0
183439,0
183440,0
183441,1
183442,0
183443,1
183444,1
183445,1
183446,0
183447,0
183448,0
183449,1
183450,1
183451,0
183452,0
183453,1
183454,0
183455,1
183456,0
183457,1
183458,0
183459,0
183460,0
183461,0
183462,1
183463,0
183464,1
183465,0
183466,1
183467,1
183468,0
183469,1
183470,0
183471,1
183472,0
183473,1
183474,0
183475,0
183476,1
183477,0
183478,0
183479,0
183480,1
183481,0
183482,1
183483,1
183484,1
183485,0
183486,0
183487,1
183488,1
183489,0
183490,1
183491,1
183492,0
183493,1
183494,1
183495,1
183496,0
183497,1
183498,0
183499,1
183500,0
183501,1
183502,1
183503,0
183504,0
183505,0
183506,0
183507,1
183508,1
183509,1
183510,0
183511,0
183512,0
183513,1
183514,1
183515,0
183516,0
183517,0
183518,1
183519,0
183520,0
183521,0
183522,1
183523,1
183524,1
183525,1
183526,1
183527,1
183528,1
183529,1
183530,1
183531,1
183532,1
183533,0
183534,0
183535,1
183536,0
183537,0
183538,1
183539,0
183540,0
183541,1
183542,1
183543,0
183544,0
183545,1
183546,0
183547,1
183548,1
183549,0
183550,1
183551,1
183552,0
183553,1
183554,1
183555,1
183556,0
183557,1
183558,0
183559,1
183560,0
183561,0
183562,1
183563,0
183564,0
183565,1
183566,1
183567,1
183568,0
183569,0
183570,0
183571,0
183572,1
183573,0
183574,0
183575,0
183576,1
183577,0
183578,1
183579,0
183580,0
183581,0
183582,0
183583,1
183584,0
183585,0
183586,0
183587,0
183588,0
183589,1
183590,1
183591,1
183592,1
183593,1
183594,0
183595,1
183596,0
183597,1
183598,0
183599,1
183600,1
183601,0
183602,1
183603,0
183604,0
183605,0
183606,0
183607,1
183608,0
183609,0
183610,0
183611,0
183612,1
183613,1
183614,1
183615,1
183616,0
183617,1
183618,1
183619,0
183620,1
183621,1
183622,1
183623,1
183624,0
183625,0
183626,0
183627,1
183628,0
183629,0
183630,0
183631,0
183632,1
183633,1
183634,0
183635,0
183636,1
183637,1
183638,0
183639,0
183640,0
183641,0
183642,1
183643,0
183644,1
183645,0
183646,0
183647,0
183648,1
183649,0
183650,1
183651,1
183652,0
183653,1
183654,1
183655,0
183656,1
183657,0
183658,1
183659,0
183660,0
183661,0
183662,1
183663,1
183664,0
183665,1
183666,0
183667,0
183668,0
183669,1
183670,0
183671,0
183672,1
183673,0
183674,0
183675,0
183676,0
183677,1
183678,1
183679,0
183680,1
183681,1
183682,0
183683,0
183684,0
183685,1
183686,0
183687,1
183688,0
183689,0
183690,1
183691,0
183692,0
183693,0
183694,0
183695,1
183696,1
183697,1
183698,0
183699,0
183700,0
183701,0
183702,1
183703,0
183704,0
183705,0
183706,0
183707,1
183708,0
183709,0
183710,0
183711,0
183712,0
183713,1
183714,0
183715,0
183716,0
183717,0
183718,0
183719,1
183720,0
183721,0
183722,0
183723,1
183724,1
183725,0
183726,0
183727,1
183728,0
183729,1
183730,1
183731,0
183732,0
183733,0
183734,0
183735,0
183736,0
183737,1
183738,1
183739,1
183740,0
183741,0
183742,1
183743,1
183744,0
183745,1
183746,1
183747,0
183748,1
183749,0
183750,1
183751,0
183752,1
183753,0
183754,0
183755,1
183756,0
183757,0
183758,0
183759,0
183760,1
183761,1
183762,1
183763,0
183764,0
183765,0
183766,0
183767,1
183768,0
183769,1
183770,1
183771,0
183772,0
183773,0
183774,1
183775,0
183776,1
183777,0
183778,1
183779,0
183780,0
183781,0
183782,0
183783,0
183784,0
183785,0
183786,0
183787,1
183788,1
183789,0
183790,1
183791,0
183792,1
183793,1
183794,0
183795,1
183796,1
183797,0
183798,0
183799,0
183800,1
183801,0
183802,1
183803,0
183804,0
183805,0
183806,0
183807,0
183808,1
183809,0
183810,1
183811,1
183812,1
183813,1
183814,0
183815,1
183816,1
183817,0
183818,0
183819,0
183820,0
183821,0
183822,0
183823,0
183824,0
183825,1
183826,1
183827,1
183828,1
183829,1
183830,0
183831,0
183832,1
183833,0
183834,1
183835,0
183836,0
183837,0
183838,0
183839,0
183840,0
183841,1
183842,0
183843,0
183844,0
183845,0
183846,1
183847,0
183848,0
183849,1
183850,0
183851,1
183852,0
183853,1
183854,0
183855,1
183856,0
183857,1
183858,1
183859,0
183860,1
183861,0
183862,0
183863,1
183864,0
183865,0
183866,1
183867,1
183868,0
183869,1
183870,0
183871,0
183872,0
183873,1
183874,1
183875,1
183876,1
183877,1
183878,1
183879,1
183880,1
183881,0
183882,1
183883,0
183884,0
183885,1
183886,1
183887,0
183888,0
183889,0
183890,0
183891,0
183892,0
183893,0
183894,0
183895,1
183896,1
183897,1
183898,0
183899,1
183900,1
183901,0
183902,1
183903,1
183904,1
183905,1
183906,1
183907,0
183908,1
183909,0
183910,1
183911,0
183912,1
183913,0
183914,0
183915,1
183916,1
183917,0
183918,1
183919,0
183920,0
183921,0
183922,1
183923,0
183924,0
183925,0
183926,0
183927,1
183928,1
183929,0
183930,0
183931,1
183932,0
183933,0
183934,0
183935,1
183936,0
183937,1
183938,0
183939,0
183940,0
183941,0
183942,0
183943,0
183944,1
183945,1
183946,0
183947,1
183948,0
183949,0
183950,1
183951,1
183952,1
183953,1
183954,1
183955,0
183956,0
183957,0
183958,0
183959,0
183960,0
183961,0
183962,1
183963,1
183964,0
183965,1
183966,1
183967,1
183968,1
183969,1
183970,0
183971,1
183972,0
183973,1
183974,0
183975,1
183976,0
183977,0
183978,0
183979,0
183980,0
183981,1
183982,1
183983,1
183984,0
183985,1
183986,1
183987,1
183988,1
183989,1
183990,1
183991,1
183992,1
183993,1
183994,0
183995,0
183996,1
183997,0
183998,1
183999,0
184000,1
184001,1
184002,1
184003,1
184004,1
184005,0
184006,1
184007,1
184008,1
184009,0
184010,1
184011,0
184012,1
184013,1
184014,0
184015,1
184016,0
184017,1
184018,1
184019,0
184020,1
184021,1
184022,0
184023,1
184024,1
184025,1
184026,0
184027,1
184028,1
184029,0
184030,0
184031,1
184032,1
184033,1
184034,0
184035,1
184036,1
184037,1
184038,1
184039,0
184040,1
184041,1
184042,1
184043,0
184044,0
184045,1
184046,1
184047,1
184048,1
184049,1
184050,0
184051,0
184052,1
184053,1
184054,1
184055,0
184056,0
184057,0
184058,1
184059,1
184060,1
184061,1
184062,0
184063,1
184064,0
184065,0
184066,0
184067,0
184068,1
184069,1
184070,0
184071,0
184072,1
184073,1
184074,1
184075,1
184076,0
184077,1
184078,0
184079,0
184080,1
184081,0
184082,1
184083,0
184084,0
184085,0
184086,1
184087,1
184088,0
184089,0
184090,0
184091,0
184092,1
184093,0
184094,1
184095,0
184096,1
184097,0
184098,0
184099,0
184100,0
184101,1
184102,1
184103,0
184104,0
184105,1
184106,1
184107,0
184108,0
184109,1
184110,0
184111,0
184112,0
184113,1
184114,0
184115,1
184116,1
184117,1
184118,1
184119,1
184120,0
184121,1
184122,1
184123,0
184124,1
184125,1
184126,0
184127,1
184128,1
184129,1
184130,1
184131,0
184132,0
184133,1
184134,0
184135,1
184136,0
184137,0
184138,1
184139,1
184140,0
184141,1
184142,1
184143,1
184144,1
184145,1
184146,0
184147,0
184148,1
184149,0
184150,1
184151,1
184152,1
184153,1
184154,1
184155,0
184156,1
184157,1
184158,0
184159,0
184160,0
184161,1
184162,0
184163,0
184164,0
184165,1
184166,0
184167,0
184168,1
184169,0
184170,1
184171,1
184172,0
184173,0
184174,1
184175,0
184176,1
184177,1
184178,1
184179,1
184180,0
184181,0
184182,1
184183,1
184184,1
184185,1
184186,1
184187,0
184188,0
184189,1
184190,0
184191,1
184192,1
184193,0
184194,1
184195,0
184196,0
184197,0
184198,1
184199,0
184200,1
184201,0
184202,1
184203,1
184204,1
184205,1
184206,1
184207,1
184208,0
184209,0
184210,1
184211,0
184212,1
184213,1
184214,0
184215,0
184216,0
184217,0
184218,0
184219,0
184220,0
184221,0
184222,1
184223,1
184224,0
184225,0
184226,1
184227,0
184228,0
184229,0
184230,0
184231,0
184232,0
184233,1
184234,0
184235,0
184236,1
184237,1
184238,0
184239,1
184240,1
184241,0
184242,1
184243,1
184244,1
184245,0
184246,0
184247,1
184248,0
184249,1
184250,1
184251,0
184252,0
184253,1
184254,0
184255,0
184256,0
184257,1
184258,1
184259,0
184260,0
184261,1
184262,0
184263,1
184264,0
184265,1
184266,0
184267,1
184268,1
184269,1
184270,1
184271,0
184272,1
184273,1
184274,1
184275,0
184276,0
184277,1
184278,0
184279,0
184280,1
184281,0
184282,1
184283,0
184284,0
184285,0
184286,0
184287,0
184288,0
184289,0
184290,0
184291,0
184292,0
184293,0
184294,0
184295,0
184296,0
184297,0
184298,1
184299,1
184300,0
184301,1
184302,0
184303,0
184304,1
184305,1
184306,1
184307,0
184308,1
184309,0
184310,0
184311,0
184312,1
184313,0
184314,1
184315,1
184316,1
184317,1
184318,0
184319,0
184320,0
184321,0
184322,1
184323,0
184324,0
184325,0
184326,0
184327,0
184328,1
184329,1
184330,1
184331,1
184332,0
184333,1
184334,1
184335,1
184336,0
184337,1
184338,0
184339,1
184340,0
184341,0
184342,1
184343,0
184344,0
184345,0
184346,0
184347,0
184348,0
184349,0
184350,0
184351,1
184352,1
184353,0
184354,0
184355,0
184356,0
184357,1
184358,0
184359,0
184360,1
184361,1
184362,0
184363,1
184364,0
184365,0
184366,0
184367,0
184368,0
184369,1
184370,1
184371,1
184372,1
184373,1
184374,0
184375,0
184376,0
184377,1
184378,1
184379,1
184380,0
184381,0
184382,0
184383,1
184384,0
184385,0
184386,0
184387,0
184388,0
184389,0
184390,0
184391,0
184392,1
184393,1
184394,0
184395,0
184396,0
184397,1
184398,1
184399,0
184400,1
184401,0
184402,1
184403,0
184404,1
184405,1
184406,0
184407,1
184408,0
184409,0
184410,0
184411,1
184412,1
184413,1
184414,1
184415,0
184416,1
184417,1
184418,1
184419,0
184420,1
184421,0
184422,1
184423,0
184424,1
184425,0
184426,1
184427,0
184428,1
184429,0
184430,0
184431,1
184432,1
184433,1
184434,1
184435,1
184436,0
184437,1
184438,1
184439,0
184440,1
184441,1
184442,1
184443,1
184444,1
184445,0
184446,0
184447,1
184448,1
184449,1
184450,0
184451,0
184452,1
184453,0
184454,1
184455,1
184456,0
184457,1
184458,1
184459,0
184460,1
184461,1
184462,0
184463,1
184464,0
184465,1
184466,0
184467,1
184468,0
184469,0
184470,1
184471,0
184472,1
184473,0
184474,1
184475,1
184476,1
184477,1
184478,1
184479,1
184480,0
184481,0
184482,1
184483,0
184484,0
184485,0
184486,0
184487,1
184488,0
184489,1
184490,0
184491,1
184492,0
184493,1
184494,1
184495,0
184496,1
184497,0
184498,0
184499,1
184500,0
184501,1
184502,1
184503,1
184504,0
184505,1
184506,0
184507,1
184508,1
184509,1
184510,1
184511,0
184512,1
184513,0
184514,1
184515,1
184516,1
184517,1
184518,1
184519,1
184520,1
184521,0
184522,0
184523,0
184524,0
184525,1
184526,1
184527,1
184528,1
184529,1
184530,1
184531,1
184532,1
184533,0
184534,0
184535,1
184536,0
184537,1
184538,1
184539,0
184540,0
184541,0
184542,1
184543,0
184544,0
184545,1
184546,1
184547,1
184548,1
184549,1
184550,0
184551,1
184552,0
184553,0
184554,0
184555,1
184556,0
184557,0
184558,1
184559,1
184560,1
184561,1
184562,1
184563,0
184564,0
184565,0
184566,0
184567,1
184568,1
184569,1
184570,0
184571,0
184572,1
184573,1
184574,1
184575,1
184576,1
184577,1
184578,0
184579,0
184580,0
184581,1
184582,0
184583,1
184584,0
184585,0
184586,0
184587,1
184588,0
184589,1
184590,0
184591,0
184592,1
184593,1
184594,0
184595,1
184596,0
184597,1
184598,0
184599,0
184600,1
184601,1
184602,1
184603,0
184604,0
184605,1
184606,1
184607,0
184608,1
184609,1
184610,1
184611,0
184612,0
184613,0
184614,1
184615,0
184616,1
184617,1
184618,1
184619,0
184620,1
184621,1
184622,0
184623,1
184624,1
184625,0
184626,1
184627,0
184628,0
184629,0
184630,0
184631,1
184632,1
184633,1
184634,0
184635,0
184636,0
184637,1
184638,0
184639,1
184640,0
184641,1
184642,1
184643,1
184644,1
184645,0
184646,0
184647,1
184648,1
184649,1
184650,0
184651,0
184652,0
184653,1
184654,1
184655,1
184656,1
184657,1
184658,0
184659,0
184660,1
184661,1
184662,1
184663,1
184664,0
184665,1
184666,1
184667,0
184668,1
184669,1
184670,0
184671,1
184672,0
184673,1
184674,0
184675,1
184676,1
184677,0
184678,0
184679,0
184680,0
184681,1
184682,0
184683,1
184684,1
184685,1
184686,0
184687,0
184688,1
184689,0
184690,1
184691,1
184692,0
184693,0
184694,0
184695,0
184696,0
184697,1
184698,0
184699,1
184700,1
184701,1
184702,1
184703,1
184704,1
184705,1
184706,0
184707,1
184708,0
184709,1
184710,1
184711,1
184712,1
184713,1
184714,1
184715,0
184716,1
184717,1
184718,1
184719,0
184720,1
184721,0
184722,1
184723,0
184724,1
184725,1
184726,1
184727,1
184728,0
184729,0
184730,1
184731,0
184732,1
184733,1
184734,1
184735,0
184736,0
184737,1
184738,1
184739,1
184740,0
184741,0
184742,1
184743,0
184744,0
184745,0
184746,0
184747,0
184748,0
184749,1
184750,0
184751,1
184752,0
184753,1
184754,0
184755,0
184756,1
184757,0
184758,0
184759,1
184760,0
184761,0
184762,1
184763,1
184764,0
184765,0
184766,0
184767,1
184768,1
184769,1
184770,1
184771,0
184772,0
184773,1
184774,0
184775,0
184776,1
184777,1
184778,1
184779,1
184780,0
184781,1
184782,0
184783,0
184784,1
184785,1
184786,1
184787,1
184788,1
184789,0
184790,1
184791,0
184792,1
184793,1
184794,0
184795,1
184796,0
184797,1
184798,1
184799,0
184800,1
184801,0
184802,0
184803,1
184804,1
184805,1
184806,1
184807,0
184808,1
184809,1
184810,1
184811,1
184812,1
184813,1
184814,1
184815,1
184816,1
184817,0
184818,1
184819,1
184820,1
184821,1
184822,0
184823,0
184824,1
184825,0
184826,1
184827,1
184828,1
184829,0
184830,0
184831,0
184832,1
184833,1
184834,1
184835,0
184836,1
184837,0
184838,1
184839,0
184840,0
184841,1
184842,1
184843,1
184844,1
184845,1
184846,1
184847,1
184848,1
184849,1
184850,1
184851,0
184852,1
184853,1
184854,0
184855,1
184856,0
184857,1
184858,1
184859,0
184860,1
184861,0
184862,1
184863,0
184864,0
184865,0
184866,1
184867,1
184868,0
184869,0
184870,0
184871,0
184872,1
184873,0
184874,1
184875,1
184876,0
184877,1
184878,0
184879,0
184880,0
184881,0
184882,0
184883,1
184884,0
184885,0
184886,1
184887,0
184888,0
184889,1
184890,1
184891,1
184892,1
184893,1
184894,0
184895,0
184896,0
184897,1
184898,1
184899,1
184900,1
184901,1
184902,0
184903,0
184904,0
184905,1
184906,0
184907,1
184908,0
184909,1
184910,0
184911,0
184912,0
184913,1
184914,0
184915,1
184916,1
184917,0
184918,1
184919,0
184920,1
184921,0
184922,1
184923,0
184924,0
184925,1
184926,0
184927,1
184928,0
184929,1
184930,1
184931,1
184932,1
184933,0
184934,1
184935,0
184936,1
184937,1
184938,1
184939,1
184940,1
184941,0
184942,1
184943,0
184944,0
184945,0
184946,0
184947,0
184948,1
184949,1
184950,0
184951,0
184952,1
184953,1
184954,1
184955,1
184956,1
184957,1
184958,1
184959,1
184960,0
184961,0
184962,1
184963,1
184964,0
184965,1
184966,0
184967,0
184968,1
184969,0
184970,1
184971,0
184972,1
184973,0
184974,1
184975,0
184976,0
184977,1
184978,1
184979,1
184980,1
184981,0
184982,0
184983,1
184984,0
184985,0
184986,1
184987,1
184988,1
184989,1
184990,1
184991,0
184992,1
184993,0
184994,0
184995,1
184996,0
184997,0
184998,1
184999,0
185000,0
185001,0
185002,1
185003,0
185004,1
185005,1
185006,0
185007,1
185008,0
185009,0
185010,0
185011,1
185012,0
185013,1
185014,0
185015,0
185016,1
185017,0
185018,0
185019,1
185020,1
185021,0
185022,0
185023,0
185024,1
185025,0
185026,1
185027,0
185028,0
185029,1
185030,1
185031,1
185032,0
185033,0
185034,0
185035,0
185036,1
185037,1
185038,1
185039,1
185040,0
185041,1
185042,0
185043,1
185044,0
185045,1
185046,1
185047,1
185048,0
185049,1
185050,1
185051,0
185052,1
185053,0
185054,1
185055,0
185056,0
185057,1
185058,0
185059,1
185060,0
185061,0
185062,0
185063,0
185064,1
185065,0
185066,0
185067,0
185068,0
185069,0
185070,0
185071,0
185072,0
185073,0
185074,0
185075,0
185076,1
185077,0
185078,1
185079,0
185080,0
185081,0
185082,0
185083,0
185084,1
185085,0
185086,0
185087,1
185088,0
185089,0
185090,0
185091,0
185092,1
185093,1
185094,0
185095,1
185096,1
185097,1
185098,1
185099,0
185100,0
185101,1
185102,0
185103,1
185104,0
185105,0
185106,1
185107,1
185108,1
185109,1
185110,0
185111,1
185112,0
185113,0
185114,0
185115,1
185116,0
185117,1
185118,0
185119,0
185120,0
185121,0
185122,0
185123,0
185124,0
185125,0
185126,0
185127,1
185128,0
185129,0
185130,0
185131,0
185132,1
185133,0
185134,0
185135,0
185136,0
185137,1
185138,0
185139,1
185140,1
185141,1
185142,0
185143,1
185144,0
185145,0
185146,0
185147,0
185148,0
185149,1
185150,0
185151,1
185152,1
185153,1
185154,1
185155,0
185156,0
185157,0
185158,1
185159,0
185160,0
185161,0
185162,0
185163,0
185164,0
185165,0
185166,0
185167,1
185168,0
185169,1
185170,1
185171,0
185172,1
185173,1
185174,1
185175,1
185176,1
185177,1
185178,1
185179,0
185180,1
185181,0
185182,1
185183,1
185184,0
185185,1
185186,0
185187,1
185188,0
185189,0
185190,0
185191,0
185192,0
185193,0
185194,0
185195,0
185196,0
185197,1
185198,0
185199,0
185200,0
185201,0
185202,1
185203,0
185204,0
185205,0
185206,1
185207,0
185208,1
185209,1
185210,0
185211,0
185212,0
185213,0
185214,1
185215,0
185216,0
185217,1
185218,1
185219,1
185220,0
185221,1
185222,1
185223,0
185224,1
185225,1
185226,0
185227,1
185228,1
185229,0
185230,0
185231,1
185232,1
185233,1
185234,0
185235,0
185236,0
185237,1
185238,1
185239,0
185240,1
185241,1
185242,0
185243,1
185244,0
185245,1
185246,0
185247,1
185248,1
185249,0
185250,1
185251,1
185252,0
185253,1
185254,0
185255,0
185256,1
185257,1
185258,0
185259,0
185260,1
185261,0
185262,0
185263,1
185264,1
185265,1
185266,0
185267,0
185268,1
185269,1
185270,0
185271,1
185272,0
185273,0
185274,0
185275,1
185276,0
185277,1
185278,0
185279,0
185280,1
185281,1
185282,1
185283,1
185284,1
185285,0
185286,0
185287,1
185288,0
185289,1
185290,0
185291,1
185292,1
185293,1
185294,0
185295,0
185296,1
185297,0
185298,0
185299,0
185300,0
185301,0
185302,1
185303,1
185304,1
185305,0
185306,1
185307,1
185308,1
185309,0
185310,1
185311,1
185312,1
185313,0
185314,0
185315,1
185316,0
185317,1
185318,0
185319,0
185320,0
185321,1
185322,0
185323,0
185324,0
185325,0
185326,0
185327,0
185328,1
185329,0
185330,0
185331,1
185332,0
185333,0
185334,0
185335,0
185336,1
185337,0
185338,1
185339,0
185340,0
185341,0
185342,1
185343,0
185344,0
185345,0
185346,0
185347,1
185348,1
185349,0
185350,1
185351,1
185352,1
185353,1
185354,1
185355,0
185356,0
185357,0
185358,0
185359,0
185360,1
185361,0
185362,0
185363,0
185364,0
185365,1
185366,0
185367,1
185368,1
185369,1
185370,0
185371,1
185372,1
185373,1
185374,0
185375,1
185376,1
185377,1
185378,1
185379,0
185380,1
185381,0
185382,1
185383,0
185384,0
185385,1
185386,0
185387,1
185388,1
185389,1
185390,0
185391,1
185392,1
185393,0
185394,0
185395,0
185396,0
185397,1
185398,0
185399,0
185400,0
185401,1
185402,0
185403,0
185404,0
185405,0
185406,1
185407,0
185408,1
185409,1
185410,1
185411,1
185412,1
185413,1
185414,1
185415,1
185416,0
185417,1
185418,0
185419,0
185420,1
185421,0
185422,0
185423,0
185424,0
185425,0
185426,1
185427,1
185428,0
185429,1
185430,0
185431,0
185432,1
185433,0
185434,1
185435,1
185436,1
185437,1
185438,1
185439,1
185440,0
185441,1
185442,1
185443,0
185444,0
185445,1
185446,0
185447,1
185448,1
185449,0
185450,0
185451,1
185452,0
185453,1
185454,1
185455,1
185456,0
185457,1
185458,0
185459,0
185460,1
185461,0
185462,1
185463,1
185464,0
185465,1
185466,1
185467,0
185468,1
185469,0
185470,1
185471,1
185472,0
185473,0
185474,1
185475,0
185476,0
185477,0
185478,0
185479,1
185480,0
185481,0
185482,1
185483,0
185484,1
185485,1
185486,0
185487,1
185488,0
185489,1
185490,0
185491,1
185492,1
185493,0
185494,0
185495,0
185496,0
185497,1
185498,1
185499,0
185500,1
185501,1
185502,0
185503,1
185504,1
185505,1
185506,0
185507,1
185508,0
185509,0
185510,1
185511,0
185512,1
185513,0
185514,0
185515,1
185516,0
185517,1
185518,0
185519,0
185520,0
185521,0
185522,0
185523,1
185524,0
185525,0
185526,1
185527,1
185528,0
185529,0
185530,0
185531,1
185532,1
185533,1
185534,1
185535,0
185536,0
185537,1
185538,0
185539,1
185540,0
185541,0
185542,1
185543,1
185544,0
185545,1
185546,0
185547,1
185548,1
185549,1
185550,1
185551,0
185552,0
185553,1
185554,0
185555,0
185556,1
185557,0
185558,1
185559,0
185560,0
185561,0
185562,1
185563,1
185564,0
185565,1
185566,0
185567,1
185568,0
185569,0
185570,0
185571,1
185572,1
185573,0
185574,0
185575,1
185576,0
185577,1
185578,0
185579,1
185580,0
185581,1
185582,1
185583,1
185584,0
185585,1
185586,1
185587,1
185588,0
185589,0
185590,0
185591,0
185592,0
185593,0
185594,0
185595,1
185596,0
185597,0
185598,1
185599,0
185600,0
185601,1
185602,0
185603,0
185604,1
185605,0
185606,1
185607,0
185608,0
185609,0
185610,1
185611,1
185612,0
185613,1
185614,1
185615,1
185616,0
185617,0
185618,0
185619,1
185620,1
185621,0
185622,1
185623,1
185624,1
185625,1
185626,1
185627,1
185628,0
185629,0
185630,1
185631,1
185632,1
185633,0
185634,0
185635,1
185636,0
185637,1
185638,1
185639,0
185640,1
185641,1
185642,0
185643,0
185644,1
185645,1
185646,1
185647,1
185648,0
185649,1
185650,0
185651,0
185652,0
185653,0
185654,1
185655,1
185656,0
185657,0
185658,0
185659,0
185660,0
185661,1
185662,1
185663,0
185664,0
185665,0
185666,1
185667,0
185668,0
185669,1
185670,1
185671,0
185672,0
185673,0
185674,0
185675,0
185676,1
185677,1
185678,0
185679,1
185680,1
185681,1
185682,0
185683,0
185684,0
185685,0
185686,0
185687,1
185688,1
185689,1
185690,1
185691,1
185692,1
185693,0
185694,0
185695,1
185696,0
185697,0
185698,1
185699,0
185700,0
185701,1
185702,1
185703,1
185704,1
185705,1
185706,0
185707,1
185708,0
185709,0
185710,0
185711,1
185712,0
185713,1
185714,1
185715,0
185716,1
185717,0
185718,1
185719,1
185720,0
185721,0
185722,1
185723,0
185724,0
185725,0
185726,1
185727,0
185728,1
185729,0
185730,1
185731,1
185732,1
185733,1
185734,0
185735,1
185736,1
185737,1
185738,1
185739,1
185740,0
185741,1
185742,1
185743,1
185744,1
185745,0
185746,1
185747,0
185748,1
185749,1
185750,0
185751,1
185752,1
185753,1
185754,0
185755,1
185756,1
185757,0
185758,1
185759,1
185760,1
185761,0
185762,1
185763,1
185764,1
185765,1
185766,0
185767,1
185768,1
185769,0
185770,0
185771,1
185772,0
185773,0
185774,1
185775,0
185776,1
185777,1
185778,0
185779,0
185780,0
185781,1
185782,1
185783,1
185784,1
185785,1
185786,0
185787,1
185788,1
185789,1
185790,1
185791,0
185792,1
185793,1
185794,0
185795,1
185796,0
185797,1
185798,1
185799,0
185800,1
185801,0
185802,1
185803,1
185804,0
185805,1
185806,0
185807,1
185808,0
185809,1
185810,1
185811,1
185812,1
185813,1
185814,0
185815,0
185816,1
185817,0
185818,0
185819,0
185820,1
185821,0
185822,1
185823,0
185824,1
185825,0
185826,0
185827,0
185828,1
185829,1
185830,1
185831,1
185832,1
185833,1
185834,0
185835,1
185836,0
